{'state': 2, 'tid': 0, 'spec': None, 'result': {'loss': 0.004459165560147255, 'status': 'ok'}, 'misc': {'tid': 0, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.16108564729115615], 'gamma': [1.0588055469642517], 'learning_rate': [0.010114778341005395], 'max_depth': [3], 'min_child_weight': [3.2956667417450145], 'n_estimators': [1438.0], 'reg_alpha': [0.02408407559676362], 'reg_lambda': [1.1266222237031518], 'subsample': [0.016701071622846064]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 49, 46, 872000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 50, 24, 685000)}

{'state': 2, 'tid': 1, 'spec': None, 'result': {'loss': 0.25637259196487183, 'status': 'ok'}, 'misc': {'tid': 1, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.5954212157867491], 'gamma': [0.7490183421989682], 'learning_rate': [0.005850548861957532], 'max_depth': [3], 'min_child_weight': [0.9186092456655437], 'n_estimators': [136.0], 'reg_alpha': [4.501785582384775], 'reg_lambda': [0.8914085778008972], 'subsample': [0.7797830337891964]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 50, 25, 98000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 50, 47, 529000)}

{'state': 2, 'tid': 2, 'spec': None, 'result': {'loss': 0.002332709656806869, 'status': 'ok'}, 'misc': {'tid': 2, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9393711522290942], 'gamma': [2.6005821232384987], 'learning_rate': [0.0794829857223181], 'max_depth': [3], 'min_child_weight': [3.836227570917737], 'n_estimators': [249.0], 'reg_alpha': [0.2677370273745139], 'reg_lambda': [1.1168376843902654], 'subsample': [0.43913687241399224]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 50, 48, 19000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 51, 38, 832000)}

{'state': 2, 'tid': 3, 'spec': None, 'result': {'loss': 0.0023033477429285107, 'status': 'ok'}, 'misc': {'tid': 3, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.24914599119659342], 'gamma': [4.434284137056319], 'learning_rate': [0.05540005748445205], 'max_depth': [9], 'min_child_weight': [2.872540490358704], 'n_estimators': [269.0], 'reg_alpha': [1.5525575079375042], 'reg_lambda': [0.9130196557638467], 'subsample': [0.402686614410961]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 51, 39, 212000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 52, 7, 29000)}

{'state': 2, 'tid': 4, 'spec': None, 'result': {'loss': 0.0022525953659686183, 'status': 'ok'}, 'misc': {'tid': 4, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9415026027535431], 'gamma': [3.357354209038136], 'learning_rate': [0.08877281961234076], 'max_depth': [9], 'min_child_weight': [0.7867734974568519], 'n_estimators': [232.0], 'reg_alpha': [4.364425595286678], 'reg_lambda': [1.0437060833006162], 'subsample': [0.8228964499303333]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 52, 7, 452000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 53, 41, 904000)}

{'state': 2, 'tid': 5, 'spec': None, 'result': {'loss': 0.0022717787726845655, 'status': 'ok'}, 'misc': {'tid': 5, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.4768311637821814], 'gamma': [0.587843432568832], 'learning_rate': [0.06040679510084748], 'max_depth': [6], 'min_child_weight': [2.821246090995404], 'n_estimators': [483.0], 'reg_alpha': [2.594377452324456], 'reg_lambda': [1.1387559167942036], 'subsample': [0.23636413027260195]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 53, 42, 322000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 54, 19, 589000)}

{'state': 2, 'tid': 6, 'spec': None, 'result': {'loss': 0.0022396660154953645, 'status': 'ok'}, 'misc': {'tid': 6, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.41534716079344536], 'gamma': [2.6292541329291947], 'learning_rate': [0.021417851289067927], 'max_depth': [2], 'min_child_weight': [1.9104205722121348], 'n_estimators': [668.0], 'reg_alpha': [2.267384229933207], 'reg_lambda': [1.0331812053326177], 'subsample': [0.7439796273272815]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 54, 19, 994000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 55, 26, 202000)}

{'state': 2, 'tid': 7, 'spec': None, 'result': {'loss': 0.002630151949600923, 'status': 'ok'}, 'misc': {'tid': 7, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.13959863247592208], 'gamma': [3.2283961733825506], 'learning_rate': [0.0783177705175861], 'max_depth': [0], 'min_child_weight': [4.251993004984824], 'n_estimators': [1359.0], 'reg_alpha': [4.278039889913515], 'reg_lambda': [0.9041699079103511], 'subsample': [0.11698419662492021]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 55, 26, 618000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 56, 20, 558000)}

{'state': 2, 'tid': 8, 'spec': None, 'result': {'loss': 0.0023340465053020886, 'status': 'ok'}, 'misc': {'tid': 8, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6290561494438222], 'gamma': [3.4130982173695976], 'learning_rate': [0.011811946594963048], 'max_depth': [1], 'min_child_weight': [0.08144817400057736], 'n_estimators': [1103.0], 'reg_alpha': [1.4220124415290103], 'reg_lambda': [0.9482342125882117], 'subsample': [0.27104345640713867]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 56, 21, 41000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 57, 38, 579000)}

{'state': 2, 'tid': 9, 'spec': None, 'result': {'loss': 0.0022333824319362193, 'status': 'ok'}, 'misc': {'tid': 9, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.3178658865507624], 'gamma': [4.276947392824565], 'learning_rate': [0.03388677271738439], 'max_depth': [2], 'min_child_weight': [3.2211004651388198], 'n_estimators': [618.0], 'reg_alpha': [2.6009012105896523], 'reg_lambda': [1.017510638954297], 'subsample': [0.7746426767482398]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 57, 39, 160000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 58, 41, 252000)}

{'state': 2, 'tid': 10, 'spec': None, 'result': {'loss': 0.0022034909162714895, 'status': 'ok'}, 'misc': {'tid': 10, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.44393990923910687], 'gamma': [4.37188475024593], 'learning_rate': [0.025911899620889033], 'max_depth': [8], 'min_child_weight': [2.7844155775796526], 'n_estimators': [558.0], 'reg_alpha': [0.1752570245835694], 'reg_lambda': [1.0635813410445687], 'subsample': [0.602219712441646]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 58, 41, 759000), 'refresh_time': datetime.datetime(2023, 1, 2, 16, 59, 48, 236000)}

{'state': 2, 'tid': 11, 'spec': None, 'result': {'loss': 0.0022605670132076583, 'status': 'ok'}, 'misc': {'tid': 11, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.38874134571157304], 'gamma': [4.831295105704961], 'learning_rate': [0.031081277532584585], 'max_depth': [2], 'min_child_weight': [1.5264504646747432], 'n_estimators': [698.0], 'reg_alpha': [3.1846964293264683], 'reg_lambda': [1.0400156698002643], 'subsample': [0.7913958532284044]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 16, 59, 48, 850000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 1, 0, 816000)}

{'state': 2, 'tid': 12, 'spec': None, 'result': {'loss': 0.0022526542558140455, 'status': 'ok'}, 'misc': {'tid': 12, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.4013029747075299], 'gamma': [4.949761821542371], 'learning_rate': [0.03161840861279652], 'max_depth': [2], 'min_child_weight': [1.6376599690531002], 'n_estimators': [713.0], 'reg_alpha': [3.0843308893448067], 'reg_lambda': [1.034599280530844], 'subsample': [0.7981698974529718]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 1, 1, 564000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 2, 15, 958000)}

{'state': 2, 'tid': 13, 'spec': None, 'result': {'loss': 0.002183059464335573, 'status': 'ok'}, 'misc': {'tid': 13, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.1595424297366823], 'gamma': [3.5481887007115427], 'learning_rate': [0.030306861069676616], 'max_depth': [8], 'min_child_weight': [0.4075038185041657], 'n_estimators': [1468], 'reg_alpha': [0.24666126526178167], 'reg_lambda': [1.0353563413780247], 'subsample': [0.7028137271289241]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 2, 16, 552000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 7, 5, 376000)}

{'state': 2, 'tid': 14, 'spec': None, 'result': {'loss': 0.0027830657812891145, 'status': 'ok'}, 'misc': {'tid': 14, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.28425594873544957], 'gamma': [0.911095616537218], 'learning_rate': [0.08056151611457675], 'max_depth': [5], 'min_child_weight': [4.348666490871208], 'n_estimators': [309.0], 'reg_alpha': [1.1884649525577813], 'reg_lambda': [1.0540456770592108], 'subsample': [0.060483794254431844]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 7, 5, 960000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 7, 19, 339000)}

{'state': 2, 'tid': 15, 'spec': None, 'result': {'loss': 0.0022197085220778123, 'status': 'ok'}, 'misc': {'tid': 15, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.47649494407057635], 'gamma': [4.874892466910361], 'learning_rate': [0.02803965848660425], 'max_depth': [8], 'min_child_weight': [1.254352853985657], 'n_estimators': [818.0], 'reg_alpha': [3.1649700496363096], 'reg_lambda': [1.04070844943092], 'subsample': [0.784769889172245]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 7, 20, 9000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 10, 36, 874000)}

{'state': 2, 'tid': 16, 'spec': None, 'result': {'loss': 0.0024264802754507607, 'status': 'ok'}, 'misc': {'tid': 16, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.9633574384919622], 'gamma': [2.7098826666667226], 'learning_rate': [0.05068726690400299], 'max_depth': [7], 'min_child_weight': [2.084205254489921], 'n_estimators': [429.0], 'reg_alpha': [2.322166033271813], 'reg_lambda': [1.0925456405575766], 'subsample': [0.13081150955837484]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 10, 37, 449000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 11, 14, 979000)}

{'state': 2, 'tid': 17, 'spec': None, 'result': {'loss': 0.002485638942625047, 'status': 'ok'}, 'misc': {'tid': 17, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.02641183816297249], 'gamma': [4.163585568126664], 'learning_rate': [0.03562553386873965], 'max_depth': [8], 'min_child_weight': [0.11376939581416701], 'n_estimators': [1024.0], 'reg_alpha': [0.6962679345218192], 'reg_lambda': [1.0669132077587402], 'subsample': [0.6009039204341197]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 11, 15, 618000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 13, 46, 867000)}

{'state': 2, 'tid': 18, 'spec': None, 'result': {'loss': 0.0024371106052499523, 'status': 'ok'}, 'misc': {'tid': 18, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.6289522333869981], 'gamma': [1.2516838713092782], 'learning_rate': [0.012363472782443846], 'max_depth': [9], 'min_child_weight': [3.3752870211848998], 'n_estimators': [635.0], 'reg_alpha': [3.425116552751017], 'reg_lambda': [0.8970180049493951], 'subsample': [0.6356988203495658]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 13, 47, 422000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 15, 39, 321000)}

{'state': 2, 'tid': 19, 'spec': None, 'result': {'loss': 0.0023197234371553827, 'status': 'ok'}, 'misc': {'tid': 19, 'cmd': ('domain_attachment', 'FMinIter_Domain'), 'workdir': None, 'idxs': {'colsample_bytree': [0], 'gamma': [0], 'learning_rate': [0], 'max_depth': [0], 'min_child_weight': [0], 'n_estimators': [0], 'reg_alpha': [0], 'reg_lambda': [0], 'subsample': [0]}, 'vals': {'colsample_bytree': [0.13443753962780264], 'gamma': [3.97861311984184], 'learning_rate': [0.09846247639436269], 'max_depth': [0], 'min_child_weight': [3.9844893688669956], 'n_estimators': [1472.0], 'reg_alpha': [1.5922491760820612], 'reg_lambda': [1.0177972728606872], 'subsample': [0.6727844759946662]}}, 'exp_key': None, 'owner': None, 'version': 0, 'book_time': datetime.datetime(2023, 1, 2, 17, 15, 39, 927000), 'refresh_time': datetime.datetime(2023, 1, 2, 17, 17, 0, 253000)}

